date,algorithm,structure,dataType,distribution,size,iteration,time_us
2026-05-18 19:27:50,shell,array,int,random,25000,1,1817
2026-05-18 19:27:50,shell,array,int,random,25000,2,1769
2026-05-18 19:27:50,shell,array,int,random,25000,3,1675
2026-05-18 19:27:50,shell,array,int,random,25000,4,1676
2026-05-18 19:27:50,shell,array,int,random,25000,5,1657
2026-05-18 19:27:50,shell,array,int,random,25000,6,1687
2026-05-18 19:27:50,shell,array,int,random,25000,7,1707
2026-05-18 19:27:50,shell,array,int,random,25000,8,1805
2026-05-18 19:27:50,shell,array,int,random,25000,9,1724
2026-05-18 19:27:50,shell,array,int,random,25000,10,1859
2026-05-18 19:27:50,shell,array,int,random,25000,11,1770
2026-05-18 19:27:50,shell,array,int,random,25000,12,2055
2026-05-18 19:27:50,shell,array,int,random,25000,13,1703
2026-05-18 19:27:50,shell,array,int,random,25000,14,1609
2026-05-18 19:27:50,shell,array,int,random,25000,15,1613
2026-05-18 19:27:50,shell,array,int,random,25000,16,1566
2026-05-18 19:27:50,shell,array,int,random,25000,17,1631
2026-05-18 19:27:50,shell,array,int,random,25000,18,1646
2026-05-18 19:27:50,shell,array,int,random,25000,19,1632
2026-05-18 19:27:50,shell,array,int,random,25000,20,1798
2026-05-18 19:27:50,shell,array,int,random,25000,21,1922
2026-05-18 19:27:50,shell,array,int,random,25000,22,1684
2026-05-18 19:27:50,shell,array,int,random,25000,23,1609
2026-05-18 19:27:50,shell,array,int,random,25000,24,1621
2026-05-18 19:27:50,shell,array,int,random,25000,25,1616
2026-05-18 19:27:50,shell,array,int,random,25000,26,1658
2026-05-18 19:27:50,shell,array,int,random,25000,27,1611
2026-05-18 19:27:50,shell,array,int,random,25000,28,1566
2026-05-18 19:27:50,shell,array,int,random,25000,29,1676
2026-05-18 19:27:50,shell,array,int,random,25000,30,1602
2026-05-18 19:27:50,shell,array,int,random,25000,31,1656
2026-05-18 19:27:50,shell,array,int,random,25000,32,1647
2026-05-18 19:27:50,shell,array,int,random,25000,33,1645
2026-05-18 19:27:50,shell,array,int,random,25000,34,1587
2026-05-18 19:27:50,shell,array,int,random,25000,35,1630
2026-05-18 19:27:50,shell,array,int,random,25000,36,1612
2026-05-18 19:27:50,shell,array,int,random,25000,37,1619
2026-05-18 19:27:50,shell,array,int,random,25000,38,1637
2026-05-18 19:27:50,shell,array,int,random,25000,39,1653
2026-05-18 19:27:50,shell,array,int,random,25000,40,1635
2026-05-18 19:27:50,shell,array,int,random,25000,41,1591
2026-05-18 19:27:50,shell,array,int,random,25000,42,1615
2026-05-18 19:27:50,shell,array,int,random,25000,43,1593
2026-05-18 19:27:50,shell,array,int,random,25000,44,1589
2026-05-18 19:27:50,shell,array,int,random,25000,45,1560
2026-05-18 19:27:50,shell,array,int,random,25000,46,1605
2026-05-18 19:27:50,shell,array,int,random,25000,47,1617
2026-05-18 19:27:50,shell,array,int,random,25000,48,1634
2026-05-18 19:27:50,shell,array,int,random,25000,49,1630
2026-05-18 19:27:50,shell,array,int,random,25000,50,1604
2026-05-18 19:27:50,shell,array,int,random,25000,51,1598
2026-05-18 19:27:50,shell,array,int,random,25000,52,1603
2026-05-18 19:27:50,shell,array,int,random,25000,53,1609
2026-05-18 19:27:50,shell,array,int,random,25000,54,1610
2026-05-18 19:27:50,shell,array,int,random,25000,55,1639
2026-05-18 19:27:50,shell,array,int,random,25000,56,1606
2026-05-18 19:27:50,shell,array,int,random,25000,57,1600
2026-05-18 19:27:50,shell,array,int,random,25000,58,1652
2026-05-18 19:27:50,shell,array,int,random,25000,59,1592
2026-05-18 19:27:50,shell,array,int,random,25000,60,1592
2026-05-18 19:27:50,shell,array,int,random,25000,61,1625
2026-05-18 19:27:50,shell,array,int,random,25000,62,1642
2026-05-18 19:27:50,shell,array,int,random,25000,63,1589
2026-05-18 19:27:50,shell,array,int,random,25000,64,1597
2026-05-18 19:27:50,shell,array,int,random,25000,65,1608
2026-05-18 19:27:50,shell,array,int,random,25000,66,1605
2026-05-18 19:27:50,shell,array,int,random,25000,67,1571
2026-05-18 19:27:50,shell,array,int,random,25000,avg,1651
2026-05-18 19:27:50,shell,array,int,random,25000,min,1560
2026-05-18 19:27:50,shell,array,int,random,25000,max,2055
2026-05-18 19:27:50,shell,array,int,random,25000,1,1211
2026-05-18 19:27:50,shell,array,int,random,25000,2,1274
2026-05-18 19:27:50,shell,array,int,random,25000,3,1292
2026-05-18 19:27:50,shell,array,int,random,25000,4,1265
2026-05-18 19:27:50,shell,array,int,random,25000,5,1219
2026-05-18 19:27:50,shell,array,int,random,25000,6,1204
2026-05-18 19:27:50,shell,array,int,random,25000,7,1222
2026-05-18 19:27:50,shell,array,int,random,25000,8,1245
2026-05-18 19:27:50,shell,array,int,random,25000,9,1268
2026-05-18 19:27:50,shell,array,int,random,25000,10,1215
2026-05-18 19:27:50,shell,array,int,random,25000,11,1203
2026-05-18 19:27:50,shell,array,int,random,25000,12,1287
2026-05-18 19:27:50,shell,array,int,random,25000,13,1318
2026-05-18 19:27:50,shell,array,int,random,25000,14,1223
2026-05-18 19:27:50,shell,array,int,random,25000,15,1208
2026-05-18 19:27:50,shell,array,int,random,25000,16,1221
2026-05-18 19:27:50,shell,array,int,random,25000,17,1236
2026-05-18 19:27:50,shell,array,int,random,25000,18,1199
2026-05-18 19:27:50,shell,array,int,random,25000,19,1212
2026-05-18 19:27:50,shell,array,int,random,25000,20,1237
2026-05-18 19:27:50,shell,array,int,random,25000,21,1216
2026-05-18 19:27:50,shell,array,int,random,25000,22,1209
2026-05-18 19:27:50,shell,array,int,random,25000,23,1212
2026-05-18 19:27:50,shell,array,int,random,25000,24,1232
2026-05-18 19:27:50,shell,array,int,random,25000,25,1321
2026-05-18 19:27:50,shell,array,int,random,25000,26,1243
2026-05-18 19:27:50,shell,array,int,random,25000,27,1189
2026-05-18 19:27:50,shell,array,int,random,25000,28,1198
2026-05-18 19:27:50,shell,array,int,random,25000,29,1201
2026-05-18 19:27:50,shell,array,int,random,25000,30,1220
2026-05-18 19:27:50,shell,array,int,random,25000,31,1195
2026-05-18 19:27:50,shell,array,int,random,25000,32,1230
2026-05-18 19:27:50,shell,array,int,random,25000,33,1195
2026-05-18 19:27:50,shell,array,int,random,25000,34,1217
2026-05-18 19:27:50,shell,array,int,random,25000,35,1238
2026-05-18 19:27:50,shell,array,int,random,25000,36,1270
2026-05-18 19:27:50,shell,array,int,random,25000,37,1262
2026-05-18 19:27:50,shell,array,int,random,25000,38,1304
2026-05-18 19:27:50,shell,array,int,random,25000,39,1240
2026-05-18 19:27:50,shell,array,int,random,25000,40,1217
2026-05-18 19:27:50,shell,array,int,random,25000,41,1203
2026-05-18 19:27:50,shell,array,int,random,25000,42,1236
2026-05-18 19:27:50,shell,array,int,random,25000,43,1208
2026-05-18 19:27:50,shell,array,int,random,25000,44,1218
2026-05-18 19:27:50,shell,array,int,random,25000,45,1230
2026-05-18 19:27:50,shell,array,int,random,25000,46,1188
2026-05-18 19:27:50,shell,array,int,random,25000,47,1208
2026-05-18 19:27:50,shell,array,int,random,25000,48,1219
2026-05-18 19:27:50,shell,array,int,random,25000,49,1201
2026-05-18 19:27:50,shell,array,int,random,25000,50,1229
2026-05-18 19:27:50,shell,array,int,random,25000,51,1199
2026-05-18 19:27:50,shell,array,int,random,25000,52,1193
2026-05-18 19:27:50,shell,array,int,random,25000,53,1229
2026-05-18 19:27:50,shell,array,int,random,25000,54,1206
2026-05-18 19:27:50,shell,array,int,random,25000,55,1232
2026-05-18 19:27:50,shell,array,int,random,25000,56,1212
2026-05-18 19:27:50,shell,array,int,random,25000,57,1215
2026-05-18 19:27:50,shell,array,int,random,25000,58,1191
2026-05-18 19:27:50,shell,array,int,random,25000,59,1218
2026-05-18 19:27:50,shell,array,int,random,25000,60,1195
2026-05-18 19:27:50,shell,array,int,random,25000,61,1196
2026-05-18 19:27:50,shell,array,int,random,25000,62,1227
2026-05-18 19:27:50,shell,array,int,random,25000,63,1263
2026-05-18 19:27:50,shell,array,int,random,25000,64,1227
2026-05-18 19:27:50,shell,array,int,random,25000,65,1216
2026-05-18 19:27:50,shell,array,int,random,25000,66,1206
2026-05-18 19:27:50,shell,array,int,random,25000,67,1219
2026-05-18 19:27:50,shell,array,int,random,25000,avg,1226
2026-05-18 19:27:50,shell,array,int,random,25000,min,1188
2026-05-18 19:27:50,shell,array,int,random,25000,max,1321
